# Robots.txt for SD Academy (sdacademy.co.in)
User-agent: *

# Allow public pages
Allow: /
Allow: /index.html
Allow: /help.html
Allow: /privacy-policy.html
Allow: /terms-of-use.html
Allow: /employee-data-policy.html
Allow: /assets/
Allow: /css/

# Disallow private employee portal & admin routes
Disallow: /admin/
Disallow: /dashboard.html
Disallow: /learning-path.html
Disallow: /video-player.html
Disallow: /materials.html
Disallow: /assessments.html
Disallow: /certificates.html
Disallow: /announcements.html
Disallow: /support.html
Disallow: /api/

Sitemap: https://sdacademy.co.in/sitemap.xml
